@relation ephenology_all-5-fold-2-06B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.333333,0.355556,0.308571,0.335878,0.299169,0.323077,0.300275,0.283668,0.283019,0.272206,0.297125,0.334337,0.328358,0.316425,0.306418,0.312757,0.315888,0.302,0.298507,0.301961,0.311871,0.313808,0.324056,0.300459,0.304082,0.315094,0.31643,0.314534,0.303371,0.314655,0.2949,0.302376,0.301486,0.300231,0.279373,0.312102,0.316484,4597,M.guianensis
0.346939,0.32,0.322368,0.336134,0.331878,0.345,0.296117,0.296117,0.295337,0.300926,0.290323,0.328571,0.310526,0.333333,0.303835,0.310627,0.323684,0.302053,0.291391,0.312155,0.323263,0.308442,0.316327,0.301829,0.308605,0.29932,0.337766,0.314024,0.303333,0.320988,0.306338,0.311526,0.321839,0.293447,0.273846,0.329966,0.320635,4466,M.guianensis
0.361111,0.361111,0.363636,0.356522,0.333333,0.34,0.307453,0.306748,0.311189,0.305085,0.313559,0.388298,0.372197,0.336158,0.331593,0.338028,0.335697,0.326241,0.331742,0.336264,0.338272,0.335917,0.347701,0.351931,0.341463,0.364964,0.335013,0.319672,0.32345,0.350725,0.330769,0.331536,0.328767,0.334426,0.352941,0.34957,0.316302,1394,C.brasiliensis
0.322404,0.333333,0.331126,0.304348,0.303136,0.319231,0.299342,0.292835,0.287356,0.292308,0.303951,0.322165,0.314079,0.313466,0.303093,0.326733,0.334029,0.314607,0.317848,0.318486,0.333333,0.334016,0.337591,0.317623,0.327715,0.332714,0.338262,0.320826,0.317025,0.331624,0.314066,0.322314,0.322379,0.320251,0.282,0.328051,0.3125,5041,C.brasiliensis
0.328671,0.333333,0.333333,0.333333,0.323171,0.309353,0.30303,0.304094,0.304878,0.308989,0.316092,0.356275,0.308081,0.29703,0.286822,0.304511,0.318182,0.309278,0.30855,0.298182,0.290456,0.308,0.287823,0.299674,0.300676,0.297297,0.319392,0.298182,0.313589,0.312715,0.301418,0.285199,0.313916,0.302521,0.276265,0.323529,0.308642,4299,C.brasiliensis
0.333333,0.322314,0.329787,0.343396,0.316406,0.337398,0.3,0.3,0.301038,0.291262,0.298305,0.332353,0.301961,0.316456,0.304721,0.312261,0.307847,0.293139,0.294118,0.295154,0.309469,0.319048,0.319444,0.297872,0.307339,0.309133,0.322275,0.306373,0.299213,0.318296,0.29661,0.311392,0.312195,0.303614,0.281967,0.330532,0.308068,3603,A.tomentosum
0.336842,0.333333,0.333333,0.327731,0.294574,0.327103,0.274074,0.283871,0.272109,0.296774,0.297143,0.321101,0.321951,0.313901,0.313589,0.298113,0.299065,0.293617,0.302222,0.292035,0.302083,0.311558,0.306122,0.292419,0.288538,0.297659,0.292237,0.28,0.286822,0.293878,0.273723,0.288809,0.294314,0.278592,0.268519,0.315589,0.288026,3959,A.tomentosum
0.335404,0.307229,0.326316,0.3375,0.295858,0.309211,0.261905,0.236559,0.26178,0.287671,0.27551,0.277992,0.311355,0.282313,0.293651,0.28863,0.330882,0.310976,0.309375,0.309333,0.332335,0.331476,0.33244,0.305031,0.304498,0.301887,0.281588,0.278388,0.33213,0.276923,0.234818,0.261603,0.265873,0.262172,0.28115,0.290837,0.266932,4517,M.rubiginosa
0.331325,0.322368,0.325444,0.341667,0.332103,0.32906,0.294118,0.298611,0.291815,0.298305,0.294915,0.304878,0.297214,0.312941,0.301708,0.306273,0.311755,0.306228,0.29877,0.29798,0.291747,0.287379,0.299827,0.287375,0.288303,0.323529,0.303541,0.30137,0.308065,0.293103,0.29661,0.294425,0.297659,0.29223,0.276632,0.305147,0.30541,4968,C.brasiliensis
0.335664,0.292683,0.333333,0.311111,0.32,0.319635,0.283465,0.297794,0.290043,0.289286,0.302905,0.314879,0.339367,0.308411,0.296736,0.311346,0.307246,0.285714,0.282468,0.281977,0.297143,0.29745,0.310992,0.285714,0.295322,0.291237,0.304348,0.28882,0.290625,0.300578,0.290221,0.298103,0.298701,0.296482,0.27305,0.310241,0.301075,4939,C.brasiliensis
0.351955,0.325581,0.333333,0.298781,0.32491,0.32967,0.29653,0.297619,0.296029,0.296296,0.303207,0.322674,0.325843,0.316143,0.306889,0.32833,0.320826,0.311364,0.313924,0.317647,0.34058,0.335632,0.342342,0.306122,0.315556,0.315678,0.328549,0.334755,0.310502,0.340862,0.325482,0.317669,0.310345,0.305115,0.280289,0.327586,0.319468,4731,M.guianensis
0.328467,0.345865,0.385827,0.383673,0.340336,0.347107,0.318681,0.323529,0.31405,0.302013,0.313131,0.352778,0.31441,0.342175,0.317016,0.332584,0.345,0.312155,0.319277,0.323155,0.34596,0.344262,0.34321,0.322404,0.330935,0.330952,0.34466,0.330827,0.322335,0.338942,0.314214,0.323944,0.32334,0.32,0.29863,0.322727,0.321513,5356,P.torta
0.333333,0.333333,0.333333,0.338983,0.302128,0.303483,0.298851,0.292683,0.279835,0.29588,0.309804,0.315985,0.337719,0.301242,0.297368,0.297872,0.286445,0.265957,0.257143,0.276042,0.296496,0.288462,0.296588,0.285303,0.28022,0.282723,0.299419,0.284884,0.268657,0.296496,0.276074,0.293629,0.290155,0.280749,0.251799,0.304075,0.289617,4589,C.brasiliensis
0.333333,0.348837,0.343915,0.315549,0.311688,0.323829,0.298893,0.305147,0.311905,0.286239,0.318627,0.361823,0.361022,0.339564,0.340458,0.347267,0.34816,0.338485,0.341772,0.339437,0.339791,0.339564,0.356048,0.350282,0.348281,0.35312,0.343032,0.345178,0.343384,0.353043,0.335938,0.33871,0.335526,0.348162,0.361345,0.347039,0.324444,3145,P.torta
0.337748,0.35119,0.335366,0.325175,0.307339,0.307263,0.293173,0.277778,0.283582,0.275304,0.285024,0.307692,0.290909,0.293651,0.276978,0.293729,0.301948,0.272727,0.274194,0.251208,0.257576,0.260274,0.281609,0.267606,0.273469,0.266968,0.303922,0.291971,0.294326,0.300725,0.278196,0.280702,0.292887,0.271552,0.25431,0.307692,0.281369,4707,C.brasiliensis
0.330709,0.327103,0.328859,0.322404,0.314433,0.323864,0.300926,0.295964,0.289855,0.296943,0.299107,0.326984,0.315126,0.315789,0.303571,0.315634,0.313099,0.304348,0.304348,0.302932,0.30742,0.315603,0.320132,0.3003,0.310897,0.323988,0.331126,0.315254,0.31058,0.332258,0.309353,0.319588,0.321429,0.317365,0.291045,0.332,0.326007,5369,C.brasiliensis
0.348178,0.367742,0.348178,0.337226,0.335394,0.341564,0.316609,0.318021,0.335238,0.303636,0.333333,0.379397,0.395928,0.345886,0.335113,0.35,0.340659,0.333777,0.335092,0.333771,0.34057,0.346853,0.349673,0.329829,0.331126,0.338235,0.346424,0.360483,0.342318,0.3728,0.334207,0.359606,0.348837,0.34968,0.333333,0.357964,0.340206,1214,A.tomentosum
0.333333,0.373134,0.329897,0.319588,0.321429,0.325926,0.293333,0.299803,0.309227,0.273369,0.320099,0.351429,0.35873,0.332776,0.337171,0.344765,0.347349,0.32363,0.326633,0.330671,0.339012,0.333333,0.348135,0.359127,0.332743,0.343257,0.326316,0.341223,0.323591,0.333333,0.318812,0.319703,0.321705,0.330396,0.330969,0.347826,0.324955,4304,P.torta
0.368421,0.353982,0.367925,0.332155,0.32,0.339844,0.308682,0.307937,0.291829,0.303249,0.304348,0.354331,0.352113,0.326705,0.326478,0.322418,0.330144,0.315421,0.323326,0.31828,0.325243,0.327711,0.329016,0.352442,0.32619,0.337995,0.33012,0.3257,0.322251,0.339572,0.332518,0.328244,0.329049,0.331343,0.335013,0.346883,0.317848,1353,C.brasiliensis
0.32,0.314286,0.324074,0.284211,0.292835,0.304348,0.28841,0.290155,0.2849,0.291765,0.292614,0.31202,0.304348,0.295858,0.289109,0.291139,0.287594,0.280289,0.28172,0.279379,0.284615,0.297082,0.298701,0.277628,0.287154,0.288703,0.290043,0.283843,0.276644,0.288462,0.272512,0.290598,0.284848,0.284314,0.270833,0.305804,0.290672,5380,C.brasiliensis
0.328671,0.329545,0.330189,0.307407,0.314779,0.330189,0.298319,0.304802,0.297362,0.282895,0.302211,0.347716,0.325905,0.318598,0.314063,0.323263,0.327373,0.315029,0.319826,0.32028,0.316456,0.306785,0.313788,0.309033,0.315126,0.331956,0.331081,0.318056,0.313643,0.30814,0.323329,0.310734,0.313031,0.297428,0.311404,0.324251,0.333333,1897,M.rubiginosa
0.333333,0.326087,0.335294,0.329513,0.335079,0.312883,0.287879,0.285714,0.287129,0.286064,0.299539,0.308,0.295806,0.305755,0.307576,0.297735,0.310065,0.302053,0.302766,0.301013,0.298984,0.299694,0.306686,0.28821,0.298295,0.309148,0.300955,0.294671,0.289833,0.296703,0.286645,0.2896,0.291732,0.29822,0.289157,0.303571,0.297659,5229,C.brasiliensis
0.338235,0.333333,0.309524,0.325123,0.31694,0.307692,0.285024,0.285714,0.283505,0.303318,0.296651,0.311741,0.335025,0.312741,0.301282,0.301325,0.29932,0.288136,0.285171,0.29316,0.298969,0.304498,0.313665,0.289809,0.296774,0.305732,0.304348,0.297872,0.288321,0.31058,0.287313,0.308772,0.310458,0.29697,0.271654,0.311787,0.304795,4955,C.brasiliensis
0.339623,0.333333,0.339286,0.313043,0.303419,0.319149,0.285714,0.290476,0.296089,0.289474,0.293103,0.351648,0.344371,0.307692,0.314079,0.31203,0.3125,0.297659,0.300725,0.301003,0.315789,0.316547,0.319853,0.327217,0.310345,0.322807,0.316364,0.307985,0.313433,0.328358,0.314607,0.31058,0.312081,0.31295,0.312268,0.329317,0.301639,3546,M.rubiginosa
0.321429,0.323308,0.331461,0.327014,0.324444,0.319797,0.289362,0.292887,0.281818,0.286957,0.29798,0.345455,0.314286,0.304511,0.291925,0.308868,0.304582,0.287154,0.288136,0.290323,0.295385,0.296736,0.302198,0.290323,0.29558,0.295977,0.301829,0.295181,0.289157,0.304734,0.291262,0.3,0.29683,0.294985,0.277955,0.30855,0.299383,3844,A.tomentosum
0.333333,0.333333,0.342105,0.294785,0.290727,0.315476,0.283668,0.28863,0.298611,0.276215,0.30662,0.345833,0.317073,0.30829,0.312183,0.321809,0.309645,0.303109,0.31405,0.308068,0.306283,0.317143,0.334337,0.345771,0.31044,0.346154,0.324397,0.32767,0.321739,0.335065,0.320856,0.328488,0.328205,0.338323,0.342541,0.332461,0.323529,4635,P.torta
0.357143,0.375,0.362069,0.344771,0.341297,0.344907,0.314402,0.318565,0.345041,0.302174,0.334184,0.372032,0.396181,0.355263,0.335092,0.357686,0.361991,0.335979,0.335085,0.333333,0.35,0.355224,0.367384,0.329829,0.334207,0.335092,0.349515,0.361429,0.336449,0.370044,0.333333,0.364964,0.364952,0.372093,0.333333,0.356941,0.340081,1284,A.tomentosum
0.31405,0.325,0.338028,0.338889,0.326733,0.35,0.310044,0.308333,0.301435,0.313305,0.297778,0.334426,0.358333,0.326996,0.30581,0.308642,0.314815,0.309091,0.306667,0.309735,0.312121,0.298077,0.304985,0.304348,0.302857,0.321526,0.327974,0.31761,0.316294,0.333333,0.307692,0.331412,0.331492,0.306905,0.275618,0.34,0.330484,5025,C.brasiliensis
0.338462,0.306122,0.333333,0.323887,0.295566,0.328042,0.296804,0.300885,0.293814,0.302521,0.297561,0.341232,0.333333,0.344697,0.310231,0.319218,0.315436,0.299685,0.302752,0.308442,0.315951,0.311239,0.314286,0.319149,0.302799,0.316854,0.313673,0.304615,0.305233,0.306785,0.290141,0.307692,0.307692,0.31383,0.314667,0.312668,0.30663,5536,P.torta
0.333333,0.340909,0.334975,0.322404,0.307087,0.326984,0.29661,0.290598,0.304487,0.29003,0.305369,0.337423,0.348276,0.316667,0.305011,0.31746,0.304158,0.30786,0.316258,0.310345,0.321586,0.315909,0.331002,0.348571,0.326087,0.333333,0.319475,0.317647,0.319444,0.330952,0.32294,0.319347,0.31954,0.318182,0.336264,0.336427,0.314607,1267,C.brasiliensis
0.325203,0.316239,0.339623,0.314554,0.290323,0.315789,0.292,0.285141,0.277108,0.277992,0.287554,0.309524,0.289963,0.293413,0.280206,0.294574,0.281106,0.273684,0.273731,0.273292,0.283516,0.294118,0.289979,0.280822,0.281659,0.279503,0.29087,0.288288,0.277523,0.298901,0.279343,0.292208,0.292017,0.290466,0.268817,0.3026,0.288503,3690,M.rubiginosa
0.336683,0.374101,0.350785,0.357143,0.358763,0.359043,0.320093,0.323457,0.344111,0.306569,0.325779,0.396226,0.4075,0.36394,0.344687,0.365052,0.363793,0.351389,0.33687,0.335968,0.376997,0.368782,0.378431,0.329829,0.339572,0.343793,0.36748,0.373737,0.349862,0.386986,0.335085,0.373494,0.366482,0.367171,0.332896,0.374558,0.352472,1184,A.tomentosum
0.361111,0.335165,0.348039,0.33853,0.330275,0.331507,0.300481,0.299287,0.305556,0.285,0.301136,0.349711,0.364549,0.31749,0.318996,0.323364,0.326786,0.308118,0.320072,0.319149,0.319805,0.318891,0.331313,0.352632,0.327715,0.337058,0.324955,0.323755,0.325866,0.334755,0.326296,0.325911,0.327198,0.327628,0.352459,0.341418,0.319716,1049,C.brasiliensis
0.320755,0.3125,0.309524,0.308642,0.303797,0.301587,0.279503,0.285714,0.282486,0.286458,0.291005,0.302158,0.307692,0.297561,0.293706,0.300412,0.297521,0.297491,0.287356,0.285714,0.294372,0.289916,0.296296,0.275449,0.284314,0.306122,0.291339,0.296154,0.295374,0.298182,0.299296,0.29927,0.303448,0.291925,0.277259,0.306034,0.311024,7405,M.rubiginosa
0.331579,0.333333,0.344828,0.304136,0.314136,0.315789,0.299094,0.294643,0.301075,0.282192,0.304762,0.332237,0.318352,0.312354,0.314894,0.315904,0.32,0.297917,0.29918,0.296089,0.30101,0.304255,0.30719,0.31893,0.294677,0.320786,0.306338,0.302281,0.299803,0.305556,0.299625,0.303085,0.303263,0.307517,0.315888,0.319298,0.313559,4686,P.torta
0.34359,0.333333,0.333333,0.334711,0.303249,0.319549,0.29,0.28754,0.281125,0.286127,0.287234,0.312727,0.325926,0.29972,0.284946,0.290816,0.283505,0.267905,0.268437,0.266667,0.287634,0.286104,0.292428,0.271676,0.272727,0.282238,0.299191,0.282486,0.270893,0.294906,0.271386,0.293507,0.285354,0.28392,0.261236,0.304843,0.286822,4855,C.brasiliensis
0.362288,0.378517,0.344507,0.344444,0.345781,0.34953,0.3377,0.334337,0.345938,0.333835,0.345659,0.359016,0.357453,0.335113,0.332016,0.339623,0.339726,0.333333,0.335085,0.333333,0.335535,0.337784,0.347518,0.329829,0.330698,0.332457,0.337317,0.333775,0.332457,0.333777,0.333333,0.335989,0.341001,0.349854,0.333333,0.340511,0.335989,3240,M.rubiginosa
0.325424,0.342105,0.347418,0.312966,0.310709,0.319224,0.297254,0.298555,0.302083,0.285714,0.302895,0.332512,0.341333,0.315029,0.318841,0.314554,0.312312,0.307922,0.312593,0.318056,0.309144,0.311424,0.327434,0.342144,0.326687,0.328221,0.31454,0.315271,0.318333,0.32358,0.314815,0.307317,0.313433,0.326693,0.348409,0.327948,0.309798,2764,P.torta
0.304348,0.348315,0.307692,0.333333,0.34375,0.333333,0.304054,0.298137,0.285714,0.297143,0.309278,0.316206,0.316384,0.314286,0.309013,0.31441,0.310502,0.302521,0.299517,0.30303,0.308756,0.315315,0.315126,0.287879,0.310502,0.320463,0.31401,0.307359,0.300448,0.309623,0.30137,0.311203,0.312741,0.309353,0.281938,0.307692,0.319372,7407,P.ramiflora
0.333333,0.337079,0.370968,0.340741,0.328358,0.380952,0.3125,0.283465,0.27,0.30303,0.324138,0.342105,0.311475,0.333333,0.321608,0.311881,0.321053,0.319797,0.324675,0.319149,0.344633,0.32,0.346939,0.331754,0.338624,0.335135,0.364341,0.338129,0.322148,0.323944,0.324503,0.283871,0.305556,0.264228,0.287356,0.363636,0.324138,4825,C.brasiliensis
0.330049,0.368421,0.350877,0.306878,0.290135,0.313924,0.286996,0.289294,0.291105,0.27533,0.301038,0.329412,0.351759,0.308434,0.316901,0.323232,0.332168,0.322097,0.321792,0.319778,0.326693,0.327623,0.343249,0.354691,0.339744,0.342324,0.333333,0.337004,0.325792,0.343318,0.323661,0.322511,0.324034,0.32967,0.341146,0.343387,0.31391,3369,P.ramiflora
0.327869,0.330645,0.315789,0.292576,0.341667,0.316832,0.296443,0.288809,0.281633,0.284091,0.307432,0.317919,0.306818,0.306189,0.298795,0.294118,0.289634,0.2849,0.281734,0.279452,0.28771,0.282322,0.291971,0.270557,0.27882,0.293948,0.292929,0.28754,0.280255,0.292835,0.278689,0.279503,0.283237,0.286364,0.260188,0.302406,0.283077,4840,C.brasiliensis
0.324895,0.349593,0.344828,0.296367,0.311155,0.315534,0.295302,0.295872,0.304945,0.28884,0.306548,0.346614,0.344186,0.320833,0.329114,0.334043,0.331984,0.318182,0.323171,0.326415,0.325203,0.329087,0.34279,0.356009,0.332623,0.339703,0.329218,0.332574,0.331797,0.345324,0.324503,0.321739,0.323077,0.33241,0.345745,0.339408,0.311765,3177,P.ramiflora
0.333333,0.351562,0.333333,0.315217,0.305263,0.326861,0.289157,0.298193,0.304511,0.282857,0.304511,0.359589,0.331797,0.330688,0.325123,0.334081,0.328947,0.304082,0.304519,0.289225,0.323129,0.320513,0.310536,0.340045,0.292308,0.31758,0.295727,0.295316,0.293362,0.301282,0.288934,0.285412,0.298283,0.323741,0.314554,0.331481,0.304274,5146,P.torta
0.348066,0.352,0.347561,0.335859,0.329843,0.330159,0.302139,0.297587,0.309375,0.296399,0.301325,0.348624,0.347518,0.320346,0.320717,0.321063,0.320896,0.318099,0.318868,0.322204,0.322004,0.31758,0.328657,0.343206,0.31286,0.32397,0.317215,0.309474,0.303158,0.318681,0.308642,0.304802,0.304622,0.304245,0.329764,0.320594,0.307843,1281,C.brasiliensis
0.350877,0.361702,0.348837,0.341346,0.334906,0.32973,0.29646,0.301724,0.300926,0.306723,0.310811,0.347656,0.346341,0.332168,0.317647,0.322581,0.333333,0.311978,0.315789,0.315789,0.32853,0.32853,0.339726,0.320856,0.32312,0.331606,0.335294,0.324405,0.316568,0.33526,0.314199,0.326705,0.328804,0.320548,0.311321,0.341615,0.321127,3531,M.rubiginosa
0.338095,0.37037,0.353846,0.321234,0.322,0.326683,0.300469,0.298329,0.306991,0.286667,0.3125,0.380753,0.359606,0.329571,0.334873,0.337237,0.342857,0.315335,0.324263,0.323293,0.333333,0.341463,0.355072,0.355932,0.34382,0.349558,0.33617,0.335714,0.340476,0.349633,0.330254,0.32816,0.335556,0.339833,0.34072,0.355972,0.330435,4388,P.torta
0.324841,0.335664,0.343949,0.317073,0.300725,0.311024,0.29703,0.285256,0.280156,0.279874,0.284133,0.306122,0.318725,0.303867,0.280928,0.297362,0.288835,0.274074,0.272237,0.281174,0.293399,0.3,0.301205,0.281501,0.28392,0.285714,0.294118,0.286842,0.275401,0.2975,0.272727,0.294931,0.286996,0.293706,0.277333,0.303571,0.288991,3938,M.rubiginosa
0.341935,0.333333,0.345679,0.329949,0.32376,0.326284,0.301587,0.293963,0.297619,0.307065,0.328947,0.365314,0.333333,0.337808,0.334021,0.340292,0.337917,0.328,0.326403,0.322134,0.33833,0.336245,0.353712,0.34642,0.337449,0.348089,0.339785,0.331818,0.327907,0.346988,0.328671,0.324706,0.323944,0.326923,0.328804,0.339378,0.313817,2551,A.tomentosum
0.328358,0.333333,0.313043,0.33617,0.306122,0.307692,0.285024,0.286344,0.279412,0.276018,0.296651,0.321888,0.327103,0.296,0.286645,0.284768,0.283828,0.281346,0.276316,0.279503,0.28479,0.283439,0.294643,0.271642,0.278788,0.286957,0.291228,0.285714,0.276873,0.291262,0.273973,0.278997,0.282282,0.282967,0.254967,0.297794,0.282209,4841,C.brasiliensis
0.333333,0.335714,0.335106,0.327801,0.309322,0.323834,0.286364,0.291667,0.297927,0.286036,0.295977,0.353846,0.323529,0.320072,0.315888,0.317343,0.325434,0.315702,0.319672,0.325984,0.325658,0.321617,0.317343,0.322878,0.312397,0.333887,0.326087,0.313531,0.312081,0.313214,0.315956,0.310569,0.3125,0.309833,0.315881,0.325581,0.325265,1869,M.rubiginosa
0.333333,0.333333,0.322404,0.284983,0.288802,0.3,0.282276,0.280899,0.285326,0.275109,0.292537,0.317881,0.32377,0.295359,0.298755,0.308943,0.300178,0.28702,0.288538,0.292115,0.297989,0.301205,0.309168,0.325482,0.297741,0.304781,0.304428,0.297694,0.293991,0.310638,0.28903,0.294821,0.295409,0.303614,0.317848,0.306889,0.286225,3143,P.ramiflora
0.335616,0.326316,0.333333,0.350282,0.305369,0.3125,0.292835,0.28739,0.283636,0.289694,0.298611,0.314079,0.319853,0.295652,0.291892,0.293367,0.294258,0.270833,0.2711,0.277647,0.289412,0.290323,0.292035,0.273418,0.274314,0.283224,0.288509,0.287179,0.273438,0.286747,0.268817,0.286344,0.288981,0.284116,0.256798,0.301266,0.286364,4882,C.brasiliensis
0.333333,0.363636,0.346405,0.334489,0.330404,0.328918,0.302714,0.31384,0.31044,0.287726,0.303371,0.368078,0.347826,0.326415,0.323105,0.332717,0.346535,0.319527,0.322034,0.322183,0.331624,0.321799,0.33652,0.347826,0.329787,0.338104,0.340385,0.338061,0.330579,0.338843,0.316,0.312268,0.324275,0.320487,0.334812,0.339181,0.317164,4402,P.torta
0.318471,0.312057,0.318841,0.315985,0.298507,0.31338,0.285276,0.291444,0.287009,0.291777,0.288462,0.313679,0.323944,0.304762,0.294355,0.306163,0.295547,0.299283,0.294434,0.297436,0.303538,0.305302,0.313894,0.288014,0.300826,0.29376,0.313002,0.305369,0.283761,0.307823,0.285962,0.294304,0.289515,0.285714,0.271255,0.302782,0.287856,3985,M.rubiginosa
0.324895,0.333333,0.328358,0.293893,0.28,0.29902,0.278539,0.28,0.288515,0.285429,0.295515,0.309904,0.34589,0.301471,0.298725,0.310592,0.301645,0.276596,0.280488,0.280734,0.300537,0.296992,0.318,0.317797,0.29175,0.301961,0.301708,0.295983,0.287912,0.309322,0.280922,0.296512,0.299618,0.30819,0.311927,0.312992,0.282918,3072,P.ramiflora
0.336283,0.330827,0.329114,0.3125,0.264151,0.319797,0.272727,0.29085,0.277056,0.286195,0.288288,0.303371,0.279352,0.290598,0.270758,0.278571,0.285294,0.268072,0.263158,0.266234,0.290541,0.28223,0.285256,0.270588,0.273504,0.286783,0.291908,0.274448,0.268882,0.293605,0.266254,0.287634,0.290237,0.289744,0.273885,0.295031,0.288221,4442,M.rubiginosa
0.327731,0.323944,0.336449,0.375,0.364653,0.365269,0.347458,0.346041,0.354386,0.330247,0.340517,0.423611,0.359375,0.41844,0.42328,0.440633,0.451765,0.430412,0.47381,0.459016,0.457082,0.459821,0.485333,0.466912,0.470024,0.482609,0.469828,0.473008,0.449568,0.466844,0.439678,0.43299,0.447236,0.421818,0.443299,0.476718,0.458537,6461,P.torta
0.330097,0.347826,0.343558,0.320513,0.316981,0.327869,0.301688,0.300866,0.312183,0.290123,0.310924,0.365931,0.383275,0.334532,0.349754,0.342105,0.337478,0.344828,0.351938,0.346097,0.338542,0.338262,0.348884,0.332893,0.357143,0.362637,0.341772,0.34375,0.357914,0.355469,0.35703,0.346008,0.339882,0.339408,0.352778,0.349515,0.335196,2797,P.torta
0.348485,0.316239,0.333333,0.336996,0.342007,0.312217,0.285714,0.29097,0.285199,0.285714,0.298246,0.319079,0.324528,0.296104,0.288684,0.296137,0.286052,0.27521,0.280098,0.275058,0.280612,0.28534,0.288509,0.287234,0.278772,0.27907,0.299435,0.279661,0.269006,0.285303,0.276276,0.298246,0.284153,0.282548,0.253482,0.318182,0.286908,4283,M.rubiginosa
0.389722,0.398496,0.351938,0.347469,0.346521,0.351314,0.343243,0.342318,0.343666,0.340483,0.345578,0.352859,0.351801,0.331579,0.331579,0.335085,0.331579,0.333333,0.335085,0.333333,0.333333,0.333333,0.335968,0.329829,0.329829,0.329829,0.333333,0.333333,0.329829,0.329829,0.333333,0.333333,0.333333,0.335092,0.333333,0.335085,0.333333,3106,M.rubiginosa
0.335404,0.328125,0.333333,0.356383,0.342541,0.326531,0.288043,0.29646,0.312169,0.30303,0.305419,0.344538,0.357143,0.324324,0.3125,0.322581,0.319444,0.311189,0.309609,0.312292,0.328358,0.327068,0.336879,0.309375,0.313291,0.315341,0.320819,0.313333,0.306962,0.322884,0.310241,0.325648,0.322314,0.299754,0.294845,0.307937,0.300995,3785,A.tomentosum
