@relation ephenology_all-5-fold-2-08B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.318792,0.326241,0.326765,0.322933,0.31761,0.324232,0.318891,0.317949,0.315118,0.309298,0.297952,0.309406,0.315036,0.300178,0.307102,0.301418,0.316384,0.314607,0.322581,0.315789,0.316375,0.32126,0.311856,0.309237,0.315152,0.315582,0.34308,0.322357,0.325,0.326531,0.326172,0.325,0.324544,0.325203,0.324051,0.337143,0.332685,1049,C.brasiliensis
0.285047,0.273927,0.28655,0.282297,0.284264,0.272727,0.284946,0.283654,0.283505,0.276423,0.277056,0.283489,0.278481,0.288043,0.295082,0.299363,0.283019,0.276923,0.292208,0.284722,0.288591,0.285047,0.277778,0.284916,0.292135,0.289474,0.284768,0.290323,0.273292,0.280899,0.2875,0.274194,0.293478,0.284345,0.277154,0.28,0.283784,7405,M.rubiginosa
0.326123,0.316716,0.324786,0.327391,0.324698,0.322523,0.315315,0.317844,0.309434,0.302789,0.299639,0.298667,0.3,0.312169,0.303351,0.308197,0.307273,0.291667,0.325723,0.326531,0.332851,0.327511,0.287599,0.306626,0.31677,0.311649,0.330097,0.326087,0.319242,0.323099,0.319213,0.314623,0.3126,0.297297,0.296681,0.331878,0.324117,4686,P.torta
0.283662,0.27439,0.290875,0.291139,0.288014,0.28785,0.283302,0.282847,0.272549,0.277895,0.279208,0.27193,0.264865,0.286245,0.275862,0.284848,0.284254,0.273273,0.293135,0.276596,0.271709,0.28252,0.274336,0.262774,0.260546,0.264151,0.282167,0.273973,0.272941,0.266055,0.261965,0.264237,0.272941,0.272981,0.261194,0.274376,0.27381,4855,C.brasiliensis
0.335085,0.344923,0.333333,0.335085,0.335085,0.335092,0.335092,0.333775,0.330709,0.336512,0.333777,0.351822,0.350927,0.33245,0.33687,0.336,0.335142,0.344262,0.333333,0.333333,0.335113,0.333778,0.347551,0.335099,0.336486,0.336898,0.333333,0.334677,0.33558,0.335989,0.33871,0.338255,0.338866,0.351938,0.341997,0.340192,0.348011,3240,M.rubiginosa
0.334214,0.333333,0.333333,0.335092,0.335099,0.332891,0.333333,0.331117,0.328,0.32312,0.325707,0.305907,0.310484,0.325967,0.313202,0.317212,0.312224,0.305085,0.32106,0.316891,0.331492,0.313936,0.301663,0.305246,0.311606,0.308282,0.33059,0.317578,0.30805,0.321168,0.308892,0.304688,0.30782,0.315789,0.316973,0.319876,0.31875,2764,P.torta
0.303704,0.283582,0.295082,0.287879,0.291829,0.291339,0.300725,0.294545,0.291498,0.29368,0.296928,0.285714,0.283088,0.293878,0.303797,0.3,0.292576,0.295238,0.285124,0.281633,0.283333,0.28821,0.29572,0.300546,0.287805,0.288991,0.290179,0.290196,0.286957,0.284,0.286885,0.281967,0.285223,0.292969,0.273973,0.289683,0.30131,7407,P.ramiflora
0.288703,0.291866,0.290909,0.303887,0.296943,0.305,0.319149,0.298429,0.29798,0.304762,0.300493,0.289062,0.283401,0.298969,0.302564,0.305825,0.312821,0.30719,0.305195,0.301887,0.313433,0.30719,0.307692,0.313131,0.329412,0.316327,0.313043,0.364486,0.313559,0.320755,0.316832,0.297959,0.257143,0.280543,0.280645,0.300699,0.283582,4825,C.brasiliensis
0.321608,0.318043,0.317416,0.325373,0.320359,0.329577,0.320588,0.336207,0.339674,0.316129,0.300439,0.321212,0.324484,0.304569,0.306723,0.322222,0.319588,0.320961,0.333333,0.335753,0.33,0.330961,0.32964,0.323322,0.324125,0.323843,0.335463,0.328549,0.32459,0.329787,0.330218,0.319118,0.320261,0.337979,0.335013,0.329341,0.320669,3369,P.ramiflora
0.260956,0.272953,0.25072,0.259366,0.26455,0.258065,0.256637,0.247678,0.258462,0.267218,0.267176,0.27972,0.260989,0.267327,0.271429,0.260997,0.281046,0.275862,0.255255,0.268222,0.263485,0.270335,0.272966,0.236641,0.2675,0.263158,0.25498,0.268456,0.271429,0.27027,0.260274,0.263158,0.259542,0.276442,0.252149,0.263566,0.269755,4840,C.brasiliensis
0.317181,0.321937,0.327968,0.329457,0.331384,0.324427,0.326336,0.324853,0.323864,0.322896,0.312261,0.325513,0.327635,0.318095,0.31903,0.319927,0.324226,0.32381,0.327731,0.325424,0.328383,0.32363,0.330097,0.319419,0.321818,0.321881,0.330258,0.322971,0.323322,0.326203,0.322183,0.321368,0.323944,0.32872,0.328446,0.325901,0.324042,3177,P.ramiflora
0.30339,0.306878,0.326331,0.330496,0.324786,0.314873,0.319422,0.314607,0.309654,0.290323,0.293515,0.317507,0.320242,0.320405,0.307282,0.316535,0.325547,0.308316,0.320755,0.327635,0.332273,0.32948,0.311778,0.324138,0.324168,0.317992,0.327332,0.326761,0.322206,0.31891,0.313665,0.312789,0.320301,0.316239,0.295858,0.315412,0.323099,5146,P.torta
0.318653,0.318059,0.319588,0.321078,0.316785,0.315,0.31592,0.317308,0.315036,0.311213,0.312039,0.316583,0.315534,0.319307,0.313131,0.303318,0.311905,0.309693,0.308696,0.310273,0.311159,0.311111,0.296651,0.304038,0.304878,0.3075,0.313869,0.30787,0.309927,0.296386,0.307305,0.300268,0.301887,0.298329,0.296552,0.31383,0.308483,1281,C.brasiliensis
0.305136,0.297386,0.306122,0.312155,0.312155,0.307918,0.307918,0.303951,0.298781,0.305233,0.298551,0.301775,0.301136,0.312684,0.307918,0.305085,0.3125,0.306667,0.314448,0.312865,0.311728,0.315625,0.309309,0.302548,0.311475,0.308383,0.317784,0.310345,0.311765,0.305556,0.309942,0.311798,0.312684,0.307918,0.300836,0.312155,0.31085,3531,M.rubiginosa
0.334416,0.323204,0.336163,0.339257,0.338211,0.335962,0.334891,0.327391,0.327559,0.327526,0.328638,0.320359,0.322188,0.332263,0.326923,0.333874,0.331761,0.322353,0.333846,0.335938,0.338333,0.340496,0.328313,0.32675,0.327553,0.33101,0.345528,0.332215,0.331691,0.3328,0.331092,0.334385,0.33452,0.332237,0.32967,0.337456,0.333333,4388,P.torta
0.275294,0.277143,0.289417,0.282474,0.287526,0.28211,0.28246,0.282167,0.276029,0.27182,0.266187,0.277778,0.274194,0.27512,0.282238,0.28046,0.283688,0.280556,0.27619,0.287016,0.275204,0.282878,0.282322,0.278846,0.277778,0.283019,0.285383,0.284038,0.277916,0.279545,0.282555,0.272109,0.278302,0.285354,0.274554,0.28,0.276382,3938,M.rubiginosa
0.329915,0.315642,0.325581,0.327986,0.342152,0.341297,0.338358,0.334507,0.325664,0.317254,0.335616,0.327128,0.334177,0.333898,0.324185,0.324415,0.324723,0.322275,0.334501,0.330325,0.334526,0.335793,0.327869,0.32882,0.321429,0.320312,0.32737,0.320513,0.318786,0.320513,0.315298,0.323181,0.315369,0.317757,0.314363,0.317526,0.319767,2551,A.tomentosum
0.26817,0.266234,0.271186,0.263298,0.267176,0.272981,0.262712,0.25731,0.261494,0.264706,0.25387,0.264901,0.264706,0.272727,0.263804,0.264045,0.263006,0.272059,0.267905,0.265537,0.25522,0.259587,0.26935,0.259036,0.258359,0.262857,0.264463,0.272472,0.258929,0.25641,0.261128,0.268437,0.266055,0.272189,0.25641,0.271137,0.26703,4841,C.brasiliensis
0.319018,0.31106,0.325116,0.326316,0.329866,0.320552,0.322481,0.322933,0.320695,0.316667,0.314189,0.307107,0.314356,0.325879,0.319218,0.321373,0.320359,0.300388,0.326778,0.329866,0.326123,0.323575,0.301124,0.308072,0.322327,0.318255,0.32853,0.325191,0.320755,0.326316,0.323484,0.322059,0.316879,0.294492,0.297196,0.326471,0.307167,1869,M.rubiginosa
0.29918,0.293023,0.311388,0.317604,0.318644,0.302768,0.310881,0.308989,0.298507,0.29304,0.293165,0.298544,0.294554,0.294964,0.296491,0.29322,0.295638,0.291405,0.311239,0.311897,0.3125,0.303859,0.295515,0.291874,0.297521,0.292722,0.304933,0.302671,0.297256,0.30976,0.29822,0.3,0.30031,0.29745,0.295349,0.304412,0.297256,3143,P.ramiflora
0.272549,0.269737,0.280534,0.277778,0.283557,0.281834,0.280551,0.278351,0.272232,0.276718,0.271154,0.277778,0.271768,0.279773,0.275591,0.277328,0.281481,0.284653,0.285714,0.273369,0.279245,0.277385,0.276029,0.27518,0.279773,0.273743,0.28471,0.283451,0.28125,0.27972,0.280961,0.277778,0.279863,0.276596,0.273319,0.287435,0.282288,4882,C.brasiliensis
0.333784,0.321337,0.339228,0.338583,0.336043,0.336579,0.33557,0.334225,0.330634,0.330028,0.318977,0.319202,0.308824,0.328378,0.317373,0.331783,0.331081,0.317021,0.333333,0.332005,0.334218,0.334651,0.320574,0.321937,0.321888,0.3281,0.334734,0.330124,0.33244,0.334218,0.332443,0.334661,0.331978,0.315789,0.320755,0.331126,0.326087,4402,P.torta
0.27621,0.264271,0.270833,0.289086,0.275064,0.270053,0.278607,0.282759,0.269802,0.288136,0.28125,0.273731,0.27833,0.280323,0.284264,0.26935,0.297222,0.283447,0.279597,0.278161,0.296066,0.280742,0.296763,0.291581,0.287257,0.291139,0.294845,0.288889,0.29106,0.298182,0.284501,0.300319,0.304279,0.298157,0.279232,0.3003,0.276515,3985,M.rubiginosa
0.299517,0.290023,0.307061,0.306836,0.313821,0.294807,0.292763,0.299373,0.291737,0.287695,0.292117,0.286058,0.286052,0.309816,0.291667,0.308397,0.294314,0.287582,0.315234,0.313522,0.318379,0.308157,0.300995,0.29,0.297561,0.28988,0.316547,0.301794,0.294915,0.294028,0.291246,0.294574,0.289256,0.298246,0.295745,0.307458,0.292101,3072,P.ramiflora
0.279863,0.272464,0.270992,0.278351,0.278146,0.3,0.298507,0.292308,0.272727,0.282675,0.27027,0.270968,0.281501,0.291304,0.279528,0.264706,0.29771,0.271318,0.285714,0.273764,0.27204,0.27572,0.272109,0.26556,0.291829,0.28254,0.283828,0.277344,0.27027,0.275449,0.260504,0.273006,0.281646,0.289125,0.284153,0.279851,0.285714,4442,M.rubiginosa
0.342033,0.41018,0.353293,0.347398,0.35426,0.373397,0.373573,0.360704,0.356204,0.415358,0.381113,0.417323,0.450413,0.360606,0.408784,0.381762,0.394904,0.413965,0.361516,0.362275,0.364723,0.363501,0.435714,0.401961,0.406355,0.393939,0.373406,0.404339,0.425263,0.411392,0.403628,0.418919,0.437071,0.415254,0.438438,0.391382,0.428889,6461,P.torta
0.3297,0.333333,0.333778,0.334218,0.333775,0.331108,0.331108,0.331099,0.32973,0.322533,0.32299,0.333333,0.343066,0.333787,0.326211,0.325779,0.325681,0.329435,0.331944,0.33195,0.333799,0.332394,0.325581,0.330849,0.325893,0.327941,0.330996,0.330422,0.328358,0.328467,0.327893,0.325615,0.327692,0.331579,0.333333,0.329882,0.3312,2797,P.torta
0.285185,0.267905,0.293269,0.268293,0.299065,0.273632,0.27957,0.288557,0.274882,0.291536,0.281955,0.287206,0.278689,0.303738,0.286245,0.295031,0.289286,0.274286,0.284483,0.313008,0.291866,0.290043,0.277202,0.296154,0.294872,0.254753,0.291846,0.279874,0.273333,0.260479,0.267857,0.265176,0.268966,0.284848,0.270386,0.265152,0.271777,4283,M.rubiginosa
0.335085,0.335085,0.333333,0.335085,0.335085,0.335085,0.335085,0.331579,0.329829,0.329829,0.329829,0.342318,0.336856,0.329829,0.333333,0.335085,0.329365,0.336424,0.329829,0.329829,0.335085,0.329829,0.338667,0.335085,0.329829,0.333333,0.333333,0.329829,0.329829,0.333333,0.335085,0.333333,0.333333,0.337766,0.337317,0.335099,0.344173,3106,M.rubiginosa
0.306931,0.268482,0.297872,0.304933,0.292,0.284722,0.27957,0.299296,0.288136,0.290984,0.304918,0.308176,0.298742,0.30719,0.292169,0.315186,0.298246,0.305085,0.30292,0.302326,0.297619,0.294118,0.284047,0.282468,0.297143,0.297927,0.302872,0.29085,0.299363,0.298295,0.288462,0.291553,0.302469,0.297927,0.295972,0.316195,0.29397,3785,A.tomentosum
0.321023,0.30303,0.331933,0.331445,0.329986,0.325615,0.323144,0.323099,0.320359,0.310726,0.310791,0.296681,0.304,0.327611,0.311334,0.321629,0.316998,0.286738,0.32029,0.325073,0.328276,0.317293,0.283582,0.305684,0.315108,0.312224,0.324168,0.322397,0.32235,0.321479,0.323881,0.315789,0.311377,0.288603,0.283607,0.327965,0.317997,1955,M.rubiginosa
0.287179,0.282116,0.290429,0.283912,0.27707,0.280597,0.280236,0.292818,0.286982,0.288571,0.286982,0.286885,0.28,0.284457,0.285303,0.275862,0.284123,0.277193,0.271084,0.289894,0.287179,0.290816,0.291105,0.281818,0.279661,0.280702,0.280899,0.284932,0.282123,0.274457,0.280749,0.277045,0.285714,0.28642,0.262873,0.273273,0.282667,4532,M.rubiginosa
0.290055,0.275184,0.270517,0.28169,0.271709,0.284431,0.289474,0.278409,0.272727,0.282051,0.285714,0.289412,0.27845,0.290698,0.287791,0.274457,0.282353,0.28,0.283626,0.290503,0.281139,0.287671,0.283887,0.282258,0.287234,0.287634,0.294537,0.289786,0.286058,0.289474,0.300699,0.293671,0.293827,0.289062,0.268222,0.303922,0.293011,4133,M.rubiginosa
0.272545,0.271226,0.275862,0.26969,0.266811,0.267391,0.272917,0.284768,0.268722,0.288641,0.284872,0.275362,0.271028,0.278017,0.272727,0.270925,0.274314,0.272206,0.288538,0.288235,0.287356,0.284188,0.29078,0.275058,0.286017,0.268698,0.271357,0.277647,0.272494,0.267568,0.274939,0.278607,0.27512,0.293976,0.276029,0.273743,0.279412,5187,C.brasiliensis
0.333333,0.311765,0.314815,0.323661,0.31087,0.311475,0.306954,0.314554,0.307692,0.308057,0.314985,0.311321,0.3125,0.321192,0.330247,0.325905,0.311321,0.308824,0.308357,0.313043,0.320896,0.318937,0.304348,0.308157,0.311688,0.313953,0.317073,0.320955,0.316883,0.316049,0.317808,0.323944,0.321023,0.315493,0.311054,0.333333,0.316239,1266,C.brasiliensis
0.328276,0.325991,0.333333,0.335099,0.335099,0.332888,0.333333,0.331117,0.332,0.323099,0.321481,0.329545,0.351706,0.333797,0.330435,0.331499,0.327801,0.33506,0.332889,0.332889,0.333333,0.331989,0.32419,0.332861,0.331921,0.333807,0.334228,0.334247,0.332853,0.332865,0.335244,0.331939,0.333333,0.337696,0.345756,0.337094,0.342183,2815,P.torta
0.300926,0.283951,0.277174,0.27957,0.28877,0.289617,0.309392,0.28,0.293194,0.279835,0.294118,0.286136,0.282192,0.281609,0.293532,0.286996,0.301802,0.278226,0.299517,0.291262,0.28972,0.291005,0.277612,0.292308,0.288043,0.288557,0.28877,0.282927,0.28972,0.297297,0.286458,0.287671,0.285714,0.282776,0.279805,0.28,0.275194,4372,C.brasiliensis
0.325,0.317125,0.328725,0.328267,0.330383,0.323881,0.322388,0.32263,0.322679,0.324281,0.319936,0.309645,0.320388,0.327948,0.322679,0.324713,0.321481,0.301226,0.331927,0.331927,0.331395,0.322034,0.30297,0.322034,0.331469,0.326503,0.332,0.330623,0.331558,0.333777,0.331544,0.324433,0.329235,0.302752,0.295455,0.33378,0.323708,1870,M.rubiginosa
0.334214,0.370577,0.331117,0.335099,0.335092,0.336424,0.335544,0.335106,0.335099,0.33518,0.332886,0.34413,0.367491,0.337349,0.338295,0.33557,0.337032,0.35479,0.336032,0.333333,0.33557,0.33007,0.324034,0.341074,0.33123,0.328244,0.333333,0.33122,0.326861,0.328616,0.335017,0.330465,0.324864,0.346847,0.357407,0.333333,0.336252,1195,A.tomentosum
0.291449,0.28777,0.307047,0.31457,0.314961,0.286432,0.286942,0.29009,0.285185,0.285451,0.287744,0.297821,0.292162,0.298701,0.289803,0.298587,0.299174,0.281659,0.310665,0.312893,0.309179,0.3056,0.292621,0.28866,0.291161,0.291032,0.316401,0.306729,0.299187,0.301802,0.298722,0.29985,0.291326,0.298246,0.296137,0.311728,0.289216,2997,P.ramiflora
0.319672,0.317143,0.330189,0.327314,0.32767,0.32266,0.323529,0.314421,0.317647,0.310185,0.30531,0.30303,0.300532,0.316629,0.312354,0.314856,0.321867,0.316327,0.322034,0.323034,0.326975,0.334286,0.311429,0.325779,0.328488,0.328313,0.324859,0.334821,0.32,0.318059,0.320755,0.319892,0.321809,0.319559,0.31768,0.325779,0.322115,1290,C.brasiliensis
0.309091,0.270833,0.287719,0.28754,0.278481,0.27619,0.2849,0.27566,0.278409,0.288462,0.289389,0.281879,0.276596,0.280936,0.280936,0.278997,0.288462,0.294985,0.295374,0.270175,0.294821,0.301887,0.278351,0.29771,0.310044,0.302406,0.293814,0.320312,0.311355,0.309353,0.30303,0.307018,0.308333,0.288056,0.286538,0.3125,0.303846,4752,C.brasiliensis
0.272566,0.258621,0.275281,0.268908,0.269006,0.268041,0.274227,0.275785,0.269488,0.266667,0.27821,0.275862,0.273713,0.271845,0.268657,0.271805,0.27896,0.269231,0.276859,0.270916,0.279208,0.271287,0.273973,0.273159,0.277647,0.272311,0.277778,0.272527,0.269663,0.276956,0.276231,0.272537,0.281596,0.27957,0.259036,0.277207,0.280808,4662,C.brasiliensis
0.298701,0.279693,0.298611,0.292553,0.302857,0.301775,0.305556,0.296651,0.298578,0.29562,0.303644,0.29589,0.290859,0.303371,0.295775,0.290735,0.30033,0.294776,0.297491,0.297872,0.297125,0.300341,0.288889,0.294355,0.293651,0.284091,0.285714,0.289377,0.293893,0.292359,0.29368,0.290102,0.288732,0.296296,0.262222,0.292064,0.297297,5340,C.brasiliensis
0.308429,0.293801,0.329372,0.327645,0.320072,0.311069,0.297741,0.305221,0.303571,0.296875,0.296907,0.312,0.29902,0.324074,0.311927,0.308429,0.320405,0.303318,0.32526,0.325383,0.317029,0.328098,0.298701,0.307554,0.315881,0.312091,0.325714,0.320182,0.31348,0.314199,0.311278,0.310496,0.305246,0.296703,0.296386,0.317829,0.304276,4545,M.guianensis
0.291513,0.276543,0.282828,0.286307,0.285714,0.279661,0.281633,0.286713,0.282258,0.287293,0.287425,0.283721,0.279236,0.284133,0.29304,0.28836,0.27451,0.274914,0.275472,0.282392,0.276451,0.290598,0.275064,0.280277,0.274021,0.272109,0.283388,0.27439,0.27439,0.27566,0.273846,0.280992,0.279133,0.284768,0.27013,0.274247,0.283505,6097,C.brasiliensis
0.315789,0.309524,0.32381,0.324645,0.32967,0.319654,0.324324,0.315668,0.312941,0.299539,0.305618,0.303571,0.29745,0.333333,0.313112,0.314168,0.312937,0.302387,0.321429,0.321429,0.323671,0.322061,0.308333,0.309963,0.307829,0.309187,0.311502,0.316294,0.312178,0.31457,0.312605,0.311728,0.311304,0.295977,0.295739,0.318339,0.291892,4596,M.guianensis
0.328512,0.313531,0.330073,0.326039,0.328326,0.318872,0.321429,0.319743,0.307692,0.301587,0.311567,0.310651,0.310627,0.322382,0.311891,0.313808,0.320802,0.302671,0.321577,0.317269,0.329137,0.321932,0.307937,0.298354,0.313953,0.317814,0.322457,0.322266,0.316327,0.319277,0.317073,0.311015,0.30819,0.311258,0.306061,0.322957,0.323102,4230,P.torta
0.320197,0.311927,0.339286,0.352632,0.358852,0.342742,0.343874,0.343137,0.328829,0.333333,0.316602,0.312775,0.314159,0.309645,0.320896,0.329114,0.332061,0.315271,0.340984,0.32899,0.323353,0.327402,0.319588,0.32,0.317829,0.326019,0.34,0.32,0.309446,0.312694,0.320635,0.320755,0.314189,0.325444,0.319018,0.317757,0.315287,3261,P.ramiflora
0.290493,0.292035,0.299685,0.299342,0.289157,0.285714,0.286713,0.286837,0.280488,0.277027,0.278388,0.286667,0.28655,0.284974,0.273834,0.279412,0.270563,0.282675,0.293675,0.290909,0.291892,0.287435,0.299754,0.27668,0.272901,0.2746,0.277778,0.254237,0.271605,0.26253,0.273859,0.269874,0.271008,0.286064,0.286396,0.280769,0.282946,3771,M.rubiginosa
0.292793,0.313084,0.321429,0.326271,0.314394,0.312236,0.305221,0.316602,0.3083,0.302583,0.300562,0.296992,0.297521,0.293375,0.293948,0.299728,0.299735,0.297189,0.290727,0.291284,0.312073,0.301075,0.304029,0.292887,0.291221,0.297196,0.304598,0.298246,0.295775,0.285124,0.292247,0.292419,0.289109,0.298805,0.301105,0.307273,0.299389,5612,P.torta
0.299539,0.283133,0.285714,0.299435,0.294118,0.292398,0.308571,0.289157,0.285714,0.283654,0.305936,0.280597,0.27907,0.298578,0.29661,0.293878,0.288043,0.295337,0.281081,0.290503,0.271739,0.282609,0.282143,0.27381,0.27044,0.276923,0.282178,0.271357,0.2891,0.279817,0.282609,0.275194,0.282051,0.278378,0.280822,0.280851,0.284211,4396,C.brasiliensis
0.273782,0.267442,0.274559,0.275434,0.273159,0.276119,0.276119,0.275689,0.275689,0.278515,0.279012,0.276968,0.276163,0.279621,0.275253,0.273563,0.281013,0.272131,0.283482,0.274882,0.283708,0.286058,0.278261,0.274627,0.27882,0.275281,0.283505,0.28392,0.277008,0.277174,0.284574,0.26776,0.280347,0.286567,0.259649,0.281915,0.288312,4787,C.brasiliensis
0.283784,0.289474,0.277027,0.267677,0.273224,0.283133,0.278788,0.279221,0.29927,0.279621,0.28,0.27957,0.279835,0.285714,0.285714,0.298969,0.337349,0.33871,0.283951,0.301205,0.30137,0.3,0.306818,0.310345,0.318182,0.322034,0.270833,0.285714,0.32,0.322034,0.277778,0.279412,0.285714,0.284153,0.255102,0.271605,0.277778,7530,M.rubiginosa
0.302575,0.29805,0.29783,0.31694,0.314779,0.306859,0.301226,0.297741,0.292585,0.290249,0.289352,0.306373,0.282132,0.308129,0.305556,0.308511,0.312766,0.314448,0.314,0.303748,0.315353,0.316271,0.297872,0.300203,0.310734,0.28266,0.322,0.311943,0.318533,0.303371,0.309577,0.305122,0.284091,0.303514,0.294915,0.314943,0.298667,4543,M.guianensis
0.335099,0.353234,0.335553,0.335092,0.334214,0.336011,0.336011,0.335121,0.336032,0.345972,0.336123,0.353887,0.359802,0.335142,0.338686,0.340029,0.3376,0.354767,0.340157,0.339969,0.343354,0.342105,0.33815,0.340037,0.335185,0.335689,0.348354,0.335165,0.330784,0.332096,0.338491,0.335907,0.331992,0.341085,0.338362,0.331325,0.343453,2698,P.torta
0.262087,0.261959,0.262172,0.26789,0.269017,0.268657,0.263672,0.262626,0.265267,0.273942,0.274059,0.280702,0.270886,0.260618,0.262295,0.261719,0.26824,0.270341,0.260437,0.268623,0.278146,0.271505,0.273458,0.275362,0.269122,0.259259,0.279022,0.26483,0.267391,0.263383,0.262582,0.262136,0.265136,0.273657,0.26893,0.268839,0.272331,5214,C.brasiliensis
0.302457,0.271375,0.301339,0.298056,0.299539,0.307512,0.304668,0.293629,0.273973,0.299169,0.302083,0.290323,0.284553,0.307453,0.325444,0.315364,0.323232,0.314433,0.328173,0.325843,0.316953,0.323741,0.311213,0.312834,0.330247,0.320588,0.33101,0.322884,0.324675,0.311239,0.320513,0.317549,0.32,0.32,0.315789,0.313953,0.306452,5608,C.brasiliensis
0.296729,0.272289,0.279891,0.296443,0.285057,0.276744,0.283898,0.278723,0.276961,0.288889,0.277228,0.267003,0.267442,0.282051,0.28115,0.272464,0.272109,0.268571,0.273408,0.248996,0.269911,0.275556,0.268949,0.281633,0.29386,0.292517,0.285714,0.297203,0.287273,0.28777,0.282178,0.285068,0.304348,0.271605,0.273171,0.292553,0.285223,4857,C.brasiliensis
0.280093,0.271468,0.275591,0.278729,0.272059,0.271357,0.280397,0.283117,0.274406,0.274406,0.265985,0.276836,0.280236,0.285036,0.273902,0.273148,0.295844,0.27439,0.286041,0.277916,0.284635,0.275862,0.27809,0.271768,0.270195,0.264249,0.27512,0.282178,0.286445,0.281938,0.266854,0.281879,0.28103,0.286111,0.284058,0.28169,0.280749,4024,M.rubiginosa
0.335085,0.346685,0.334651,0.335085,0.335085,0.335085,0.335085,0.334211,0.329829,0.33378,0.334211,0.363793,0.359882,0.332461,0.335535,0.334211,0.334211,0.351389,0.330698,0.330698,0.335092,0.335092,0.354575,0.335979,0.338255,0.338688,0.335535,0.336,0.337398,0.335553,0.341033,0.338315,0.336676,0.363484,0.353868,0.3397,0.343706,3150,M.rubiginosa
0.327616,0.323782,0.329832,0.332665,0.32882,0.327345,0.328713,0.330508,0.322068,0.31992,0.313894,0.306709,0.296512,0.320598,0.310051,0.319328,0.322936,0.305687,0.334638,0.332143,0.334501,0.323718,0.294785,0.308176,0.323432,0.314607,0.330667,0.325513,0.314785,0.317557,0.316031,0.318881,0.315249,0.294118,0.294118,0.330544,0.319938,4863,P.torta
